ID;Conf;D1G-P;D1G-R;D1G-F1;D1Y-P;D1Y-R;D1Y-F1;D1R-P;D1R-R;D1R-F1;D1Accuracy;D2G-P;D2G-R;D2G-F1;D2Y-P;D2Y-R;D2Y-F1;D2R-P;D2R-R;D2R-F1;D2Accuracy
1192;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 10, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.7188;0.5823;0.6434;0.6200;0.6667;0.6425;0.1765;0.2308;0.2000;0.5758;0.4359;0.8718;0.5812;0.2000;0.0541;0.0851;0.0000;0.0000;0.0000;0.4091
1193;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 10, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.6833;0.5190;0.5899;0.5780;0.6774;0.6238;0.1724;0.1923;0.1818;0.5505;0.7105;0.6923;0.7013;0.6042;0.7838;0.6824;1.0000;0.1667;0.2857;0.6591
1194;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 10, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.7458;0.5570;0.6377;0.6339;0.7634;0.6927;0.3333;0.3462;0.3396;0.6263;0.6481;0.8974;0.7527;0.6250;0.5405;0.5797;0.0000;0.0000;0.0000;0.6250
1195;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 10, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.7273;0.6076;0.6621;0.6526;0.6667;0.6596;0.3243;0.4615;0.3810;0.6162;1.0000;0.6410;0.7813;0.5873;1.0000;0.7400;0.0000;0.0000;0.0000;0.7045
1196;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 10, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.6964;0.4937;0.5778;0.5455;0.6452;0.5911;0.2500;0.3077;0.2759;0.5404;0.4507;0.8205;0.5818;0.2143;0.0811;0.1176;0.6667;0.1667;0.2667;0.4205
1197;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 10, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.6909;0.4810;0.5672;0.5877;0.7204;0.6473;0.2414;0.2692;0.2545;0.5657;0.6444;0.7436;0.6905;0.5217;0.3243;0.4000;0.3500;0.5833;0.4375;0.5455
1198;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 10, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7143;0.5696;0.6338;0.6429;0.7742;0.7024;0.3913;0.3462;0.3673;0.6364;0.4545;0.7692;0.5714;0.3000;0.1622;0.2105;0.0000;0.0000;0.0000;0.4091
1199;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 10, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.7121;0.5949;0.6483;0.6337;0.6882;0.6598;0.3226;0.3846;0.3509;0.6111;1.0000;0.6410;0.7813;0.5873;1.0000;0.7400;0.0000;0.0000;0.0000;0.7045
1200;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 15, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.6667;0.4051;0.5039;0.5472;0.6237;0.5829;0.1591;0.2692;0.2000;0.4899;0.8710;0.6923;0.7714;0.5789;0.8919;0.7021;0.0000;0.0000;0.0000;0.6818
1201;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 15, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.7600;0.4810;0.5891;0.5739;0.7097;0.6346;0.0909;0.1154;0.1017;0.5404;0.6944;0.6410;0.6667;0.5577;0.7838;0.6517;0.0000;0.0000;0.0000;0.6136
1202;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 15, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.6875;0.5570;0.6154;0.6139;0.6667;0.6392;0.3939;0.5000;0.4407;0.6010;0.7381;0.7949;0.7654;0.5909;0.7027;0.6420;0.0000;0.0000;0.0000;0.6477
1203;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 15, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.6508;0.5190;0.5775;0.5644;0.6129;0.5876;0.2941;0.3846;0.3333;0.5455;0.5789;0.8462;0.6875;0.5806;0.4865;0.5294;0.0000;0.0000;0.0000;0.5795
1204;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 15, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.6667;0.4051;0.5039;0.5328;0.6989;0.6047;0.2143;0.2308;0.2222;0.5202;0.8710;0.6923;0.7714;0.5789;0.8919;0.7021;0.0000;0.0000;0.0000;0.6818
1205;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 15, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.7667;0.5823;0.6619;0.7000;0.7527;0.7254;0.2895;0.4231;0.3438;0.6414;0.4103;0.8205;0.5470;0.3000;0.0811;0.1277;0.0000;0.0000;0.0000;0.3977
1206;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 15, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7097;0.5570;0.6241;0.6275;0.6882;0.6564;0.3824;0.5000;0.4333;0.6111;0.4444;0.9231;0.6000;0.2000;0.0270;0.0476;0.0000;0.0000;0.0000;0.4205
1207;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 15, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.6406;0.5190;0.5734;0.6078;0.6667;0.6359;0.3125;0.3846;0.3448;0.5707;1.0000;0.6667;0.8000;0.5968;1.0000;0.7475;0.0000;0.0000;0.0000;0.7159
1208;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 20, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.6066;0.4684;0.5286;0.4955;0.5914;0.5392;0.0769;0.0769;0.0769;0.4747;0.7297;0.6923;0.7105;0.5600;0.7568;0.6437;0.0000;0.0000;0.0000;0.6250
1209;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 20, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.7692;0.3797;0.5085;0.5361;0.5591;0.5474;0.0968;0.2308;0.1364;0.4444;0.7429;0.6667;0.7027;0.5769;0.8108;0.6742;0.0000;0.0000;0.0000;0.6364
1210;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 20, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.6545;0.4557;0.5373;0.5490;0.6022;0.5744;0.2927;0.4615;0.3582;0.5253;0.7381;0.7949;0.7654;0.5909;0.7027;0.6420;0.0000;0.0000;0.0000;0.6477
1211;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 20, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.6981;0.4684;0.5606;0.5636;0.6667;0.6108;0.2571;0.3462;0.2951;0.5455;0.6765;0.5897;0.6301;0.4815;0.7027;0.5714;0.0000;0.0000;0.0000;0.5568
1212;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 20, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.6471;0.4177;0.5077;0.5271;0.7312;0.6126;0.0000;0.0000;0.0000;0.5101;0.7297;0.6923;0.7105;0.5600;0.7568;0.6437;0.0000;0.0000;0.0000;0.6250
1213;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 20, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.7400;0.4684;0.5736;0.6176;0.6774;0.6462;0.1522;0.2692;0.1944;0.5404;0.7879;0.6667;0.7222;0.5818;0.8649;0.6957;0.0000;0.0000;0.0000;0.6591
1214;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 20, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7273;0.5063;0.5970;0.5981;0.6882;0.6400;0.3333;0.4615;0.3871;0.5859;0.4507;0.8205;0.5818;0.2667;0.1081;0.1538;0.0000;0.0000;0.0000;0.4091
1215;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 20, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.7500;0.5316;0.6222;0.6053;0.7419;0.6667;0.3214;0.3462;0.3333;0.6061;0.9600;0.6154;0.7500;0.5873;1.0000;0.7400;0.0000;0.0000;0.0000;0.6932
1216;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 25, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.5610;0.2911;0.3833;0.5000;0.7204;0.5903;0.2174;0.1923;0.2041;0.4798;0.8235;0.7179;0.7671;0.6111;0.8919;0.7253;0.0000;0.0000;0.0000;0.6932
1217;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 25, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.7692;0.3797;0.5085;0.5094;0.5806;0.5427;0.0566;0.1154;0.0759;0.4394;0.7429;0.6667;0.7027;0.5769;0.8108;0.6742;0.0000;0.0000;0.0000;0.6364
1218;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 25, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.6780;0.5063;0.5797;0.6000;0.6129;0.6064;0.2727;0.4615;0.3429;0.5505;0.7750;0.7949;0.7848;0.6087;0.7568;0.6747;0.0000;0.0000;0.0000;0.6705
1219;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 25, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.7400;0.4684;0.5736;0.5816;0.6129;0.5969;0.2400;0.4615;0.3158;0.5354;0.6765;0.5897;0.6301;0.4815;0.7027;0.5714;0.0000;0.0000;0.0000;0.5568
1220;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 25, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.6667;0.3291;0.4407;0.5414;0.7742;0.6372;0.3077;0.3077;0.3077;0.5354;0.8235;0.7179;0.7671;0.6111;0.8919;0.7253;0.0000;0.0000;0.0000;0.6932
1221;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 25, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.6829;0.3544;0.4667;0.4894;0.4946;0.4920;0.1587;0.3846;0.2247;0.4242;0.8077;0.5385;0.6462;0.4286;0.4054;0.4167;0.0370;0.0833;0.0513;0.4205
1222;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 25, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7167;0.5443;0.6187;0.6364;0.6774;0.6562;0.3077;0.4615;0.3692;0.5960;0.9615;0.6410;0.7692;0.5763;0.9189;0.7083;0.0000;0.0000;0.0000;0.6705
1223;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 25, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.7679;0.5443;0.6370;0.6195;0.7527;0.6796;0.2069;0.2308;0.2182;0.6010;0.6765;0.5897;0.6301;0.4815;0.7027;0.5714;0.0000;0.0000;0.0000;0.5568
1224;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 30, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.6182;0.4304;0.5075;0.5133;0.6237;0.5631;0.1000;0.1154;0.1071;0.4798;0.4571;0.8205;0.5872;0.2143;0.0811;0.1176;0.0000;0.0000;0.0000;0.3977
1225;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 30, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.7955;0.4430;0.5691;0.5500;0.5914;0.5699;0.1852;0.3846;0.2500;0.5051;0.8125;0.6667;0.7324;0.6000;0.8919;0.7174;0.0000;0.0000;0.0000;0.6705
1226;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 30, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.7667;0.5823;0.6619;0.6517;0.6237;0.6374;0.2449;0.4615;0.3200;0.5859;0.7143;0.7692;0.7407;0.5682;0.6757;0.6173;0.0000;0.0000;0.0000;0.6250
1227;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 30, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.8367;0.5190;0.6406;0.5625;0.5806;0.5714;0.1132;0.2308;0.1519;0.5101;0.5789;0.8462;0.6875;0.5806;0.4865;0.5294;0.0000;0.0000;0.0000;0.5795
1228;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 30, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.6744;0.3671;0.4754;0.4957;0.6129;0.5481;0.2000;0.3077;0.2424;0.4747;0.4571;0.8205;0.5872;0.2143;0.0811;0.1176;0.0000;0.0000;0.0000;0.3977
1229;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 30, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.7500;0.5316;0.6222;0.6413;0.6344;0.6378;0.2000;0.3846;0.2632;0.5606;0.8182;0.6923;0.7500;0.6000;0.8919;0.7174;0.0000;0.0000;0.0000;0.6818
1230;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 30, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7308;0.4810;0.5802;0.6196;0.6129;0.6162;0.2222;0.4615;0.3000;0.5404;0.8824;0.7692;0.8219;0.6078;0.8378;0.7045;0.0000;0.0000;0.0000;0.6932
1231;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.005, 'min_samples_leaf': 30, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.8140;0.4430;0.5738;0.5926;0.6882;0.6368;0.1277;0.2308;0.1644;0.5303;0.5789;0.8462;0.6875;0.5806;0.4865;0.5294;0.0000;0.0000;0.0000;0.5795
1232;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 1, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.7826;0.6835;0.7297;0.6505;0.7204;0.6837;0.2692;0.2692;0.2692;0.6465;0.4583;0.8462;0.5946;0.2000;0.0811;0.1154;0.0000;0.0000;0.0000;0.4091
1233;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 1, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.7586;0.5570;0.6423;0.6000;0.7419;0.6635;0.2400;0.2308;0.2353;0.6010;0.6458;0.7949;0.7126;0.6486;0.6486;0.6486;0.6667;0.1667;0.2667;0.6477
1234;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 1, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.7213;0.5570;0.6286;0.6604;0.7527;0.7035;0.2903;0.3462;0.3158;0.6212;0.6596;0.7949;0.7209;0.6389;0.6216;0.6301;0.4000;0.1667;0.2353;0.6364
1235;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 1, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.6806;0.6203;0.6490;0.6344;0.6344;0.6344;0.3939;0.5000;0.4407;0.6111;0.8148;0.5641;0.6667;0.5424;0.8649;0.6667;0.5000;0.0833;0.1429;0.6250
1236;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 1, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.7627;0.5696;0.6522;0.6325;0.7957;0.7048;0.4545;0.3846;0.4167;0.6515;0.9000;0.6923;0.7826;0.6071;0.9189;0.7312;0.0000;0.0000;0.0000;0.6932
1237;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 1, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.6949;0.5190;0.5942;0.5897;0.7419;0.6571;0.2273;0.1923;0.2083;0.5808;0.7027;0.6667;0.6842;0.3889;0.1892;0.2545;0.2424;0.6667;0.3556;0.4659
1238;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 1, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7049;0.5443;0.6143;0.6126;0.7312;0.6667;0.4231;0.4231;0.4231;0.6162;0.7436;0.7436;0.7436;0.5652;0.7027;0.6265;0.0000;0.0000;0.0000;0.6250
1239;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 1, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.6557;0.5063;0.5714;0.5575;0.6774;0.6117;0.4167;0.3846;0.4000;0.5707;0.7500;0.6154;0.6761;0.5357;0.8108;0.6452;0.0000;0.0000;0.0000;0.6136
1240;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 5, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.7385;0.6076;0.6667;0.6569;0.7204;0.6872;0.2258;0.2692;0.2456;0.6162;0.6667;0.3590;0.4667;0.6250;0.8108;0.7059;0.1053;0.1667;0.1290;0.5227
1241;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 5, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.7586;0.5570;0.6423;0.6273;0.7419;0.6798;0.2333;0.2692;0.2500;0.6061;0.7105;0.6923;0.7013;0.5918;0.7838;0.6744;1.0000;0.0833;0.1538;0.6477
1242;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 5, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.7213;0.5570;0.6286;0.6762;0.7634;0.7172;0.3750;0.4615;0.4138;0.6414;0.6522;0.7692;0.7059;0.5897;0.6216;0.6053;0.6667;0.1667;0.2667;0.6250
1243;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 5, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.6818;0.5696;0.6207;0.6408;0.7097;0.6735;0.3793;0.4231;0.4000;0.6162;0.6667;0.7692;0.7143;0.5349;0.6216;0.5750;0.0000;0.0000;0.0000;0.6023
1244;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 5, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.7407;0.5063;0.6015;0.6228;0.7634;0.6860;0.3333;0.3846;0.3571;0.6111;0.3333;0.5128;0.4040;0.4545;0.1351;0.2083;0.0000;0.0000;0.0000;0.2841
1245;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 5, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.6140;0.4430;0.5147;0.5856;0.6989;0.6373;0.1667;0.1923;0.1786;0.5303;0.7222;0.6667;0.6933;0.3810;0.2162;0.2759;0.2581;0.6667;0.3721;0.4773
1246;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 5, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7069;0.5190;0.5985;0.6111;0.7097;0.6567;0.4375;0.5385;0.4828;0.6111;0.8125;0.6667;0.7324;0.5660;0.8108;0.6667;0.0000;0.0000;0.0000;0.6364
1247;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 5, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.6167;0.4684;0.5324;0.5905;0.6667;0.6263;0.3939;0.5000;0.4407;0.5657;1.0000;0.6410;0.7813;0.5873;1.0000;0.7400;0.0000;0.0000;0.0000;0.7045
1248;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 10, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.7188;0.5823;0.6434;0.6200;0.6667;0.6425;0.1765;0.2308;0.2000;0.5758;0.4359;0.8718;0.5812;0.2000;0.0541;0.0851;0.0000;0.0000;0.0000;0.4091
1249;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 10, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.6833;0.5190;0.5899;0.5780;0.6774;0.6238;0.1724;0.1923;0.1818;0.5505;0.7105;0.6923;0.7013;0.6042;0.7838;0.6824;1.0000;0.1667;0.2857;0.6591
1250;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 10, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.7458;0.5570;0.6377;0.6339;0.7634;0.6927;0.3333;0.3462;0.3396;0.6263;0.6481;0.8974;0.7527;0.6250;0.5405;0.5797;0.0000;0.0000;0.0000;0.6250
1251;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 10, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.7273;0.6076;0.6621;0.6526;0.6667;0.6596;0.3243;0.4615;0.3810;0.6162;1.0000;0.6410;0.7813;0.5873;1.0000;0.7400;0.0000;0.0000;0.0000;0.7045
1252;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 10, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.7288;0.5443;0.6232;0.5865;0.6559;0.6193;0.2571;0.3462;0.2951;0.5707;0.4507;0.8205;0.5818;0.2143;0.0811;0.1176;0.6667;0.1667;0.2667;0.4205
1253;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 10, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.6981;0.4684;0.5606;0.6071;0.7312;0.6634;0.3030;0.3846;0.3390;0.5808;0.7429;0.6667;0.7027;0.5217;0.3243;0.4000;0.2333;0.5833;0.3333;0.5114
1254;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 10, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7188;0.5823;0.6434;0.6486;0.7742;0.7059;0.3913;0.3462;0.3673;0.6414;0.4545;0.7692;0.5714;0.3000;0.1622;0.2105;0.0000;0.0000;0.0000;0.4091
1255;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 10, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.7121;0.5949;0.6483;0.6337;0.6882;0.6598;0.3226;0.3846;0.3509;0.6111;1.0000;0.6410;0.7813;0.5873;1.0000;0.7400;0.0000;0.0000;0.0000;0.7045
1256;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 15, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.6667;0.4051;0.5039;0.5472;0.6237;0.5829;0.1591;0.2692;0.2000;0.4899;0.8710;0.6923;0.7714;0.5789;0.8919;0.7021;0.0000;0.0000;0.0000;0.6818
1257;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 15, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.7600;0.4810;0.5891;0.5739;0.7097;0.6346;0.0909;0.1154;0.1017;0.5404;0.6944;0.6410;0.6667;0.5577;0.7838;0.6517;0.0000;0.0000;0.0000;0.6136
1258;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 15, 'criterion': 'entropy', 'random_state': 42, 'max_features': None};0.6875;0.5570;0.6154;0.6139;0.6667;0.6392;0.3939;0.5000;0.4407;0.6010;0.7381;0.7949;0.7654;0.5909;0.7027;0.6420;0.0000;0.0000;0.0000;0.6477
1259;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 15, 'criterion': 'entropy', 'random_state': 42, 'max_features': 0.5};0.6508;0.5190;0.5775;0.5644;0.6129;0.5876;0.2941;0.3846;0.3333;0.5455;0.5789;0.8462;0.6875;0.5806;0.4865;0.5294;0.0000;0.0000;0.0000;0.5795
1260;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 15, 'criterion': 'gini', 'random_state': 42, 'max_features': 'auto'};0.6981;0.4684;0.5606;0.5462;0.6989;0.6132;0.2308;0.2308;0.2308;0.5455;0.9310;0.6923;0.7941;0.5932;0.9459;0.7292;0.0000;0.0000;0.0000;0.7045
1261;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 15, 'criterion': 'gini', 'random_state': 42, 'max_features': 'log2'};0.7627;0.5696;0.6522;0.6931;0.7527;0.7216;0.2895;0.4231;0.3438;0.6364;0.8387;0.6667;0.7429;0.5965;0.9189;0.7234;0.0000;0.0000;0.0000;0.6818
1262;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 15, 'criterion': 'gini', 'random_state': 42, 'max_features': None};0.7097;0.5570;0.6241;0.6275;0.6882;0.6564;0.3824;0.5000;0.4333;0.6111;0.4444;0.9231;0.6000;0.2000;0.0270;0.0476;0.0000;0.0000;0.0000;0.4205
1263;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 15, 'criterion': 'gini', 'random_state': 42, 'max_features': 0.5};0.6462;0.5316;0.5833;0.6139;0.6667;0.6392;0.3125;0.3846;0.3448;0.5758;1.0000;0.6667;0.8000;0.5968;1.0000;0.7475;0.0000;0.0000;0.0000;0.7159
1264;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 20, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'auto'};0.6066;0.4684;0.5286;0.4955;0.5914;0.5392;0.0769;0.0769;0.0769;0.4747;0.7297;0.6923;0.7105;0.5600;0.7568;0.6437;0.0000;0.0000;0.0000;0.6250
1265;{'max_depth': None, 'min_samples_split': 20, 'min_impurity_decrease': 0.01, 'min_samples_leaf': 20, 'criterion': 'entropy', 'random_state': 42, 'max_features': 'log2'};0.7692;0.3797;0.5085;0.5361;0.5591;0.5474;0.0968;0.2308;0.1364;0.4444;0.7429;0.6667;0.7027;0.5769;0.8108;0.6742;0.0000;0.0000;0.0000;0.6364
